
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
Finding identical cells in module `\cordic_pipeline'.
Removed a total of 0 cells.

3.33.22. Executing OPT_SHARE pass.

3.33.23. Executing OPT_DFF pass (perform DFF optimizations).

3.33.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module \cordic_pipeline..

3.33.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.33.26. Finished OPT passes. (There is nothing left to do.)

3.34. Executing XILINX_SRL pass (Xilinx shift register extraction).

3.35. Executing TECHMAP pass (map to technology primitives).

3.35.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.35.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

3.35.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $and.
Using template $paramod\_80_xilinx_lcu\WIDTH=s32'00000000000000000000000000000011 for cells of type $lcu.
Using template $paramod$14af975da62492a9409e0951cc0d79a21c9099d5\_80_xilinx_alu for cells of type $alu.
Using template $paramod$54fc778bf931772abc0a8cb58d2cab26ccc40132\_80_xilinx_alu for cells of type $alu.
Using template $paramod$8e67f0929c109ab6c266bc981725eaf9741ac115\_80_xilinx_alu for cells of type $alu.
Running "alumacc" on wrapper $extern:wrap:$neg:A_SIGNED=1:A_WIDTH=16:Y_WIDTH=16:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:A_SIGNED=1:A_WIDTH=16:Y_WIDTH=16:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:A_SIGNED=1:A_WIDTH=16:Y_WIDTH=16:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$44619cfd3b1bb121a30965f0b8cf50541577ab9a\_80_xilinx_alu for cells of type $alu.
Using template $paramod$f67485a0814712cd44e59888dd023d8880272e5a\_80_xilinx_alu for cells of type $alu.
Using template $paramod$dac8f6180815f759d691cadd54f63b3b57e9c4c6\_80_xilinx_alu for cells of type $alu.
Using template $paramod$c01dbfed38db5a3f50af2faba013a1530b4d12f8\_80_xilinx_alu for cells of type $alu.
Using template $paramod$542c2173dd2e221709b1e3b09edb45f543a93fe8\_80_xilinx_alu for cells of type $alu.
Using template $paramod$a589d6fe5a3dfd8f7f740b6f56b2a8b36afd2287\_80_xilinx_alu for cells of type $alu.
Using template $paramod$afa48225e987c09a64742136620444415be48a2d\_80_xilinx_alu for cells of type $alu.
Using template $paramod$d3eea47f76bf2348338a531ad62afeec446cd151\_80_xilinx_alu for cells of type $alu.
Using template $paramod$bd457a3d99de69136660afa194de0b703ea20450\_80_xilinx_alu for cells of type $alu.
No more expansions possible.
<suppressed ~1717 debug messages>

3.36. Executing OPT pass (performing simple optimizations).

3.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
<suppressed ~74 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
<suppressed ~119 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
<suppressed ~120 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
<suppressed ~122 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
<suppressed ~121 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
<suppressed ~111 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
<suppressed ~113 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
<suppressed ~115 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
<suppressed ~117 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
<suppressed ~119 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
<suppressed ~121 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
<suppressed ~123 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
<suppressed ~125 debug messages>
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
<suppressed ~127 debug messages>
Optimizing module cordic_pipeline.

3.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000'.
<suppressed ~60 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001'.
<suppressed ~72 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010'.
<suppressed ~78 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011'.
<suppressed ~81 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100'.
<suppressed ~87 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101'.
<suppressed ~63 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110'.
<suppressed ~66 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111'.
<suppressed ~69 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000'.
<suppressed ~72 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001'.
<suppressed ~75 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010'.
<suppressed ~78 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011'.
<suppressed ~81 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100'.
<suppressed ~84 debug messages>
Finding identical cells in module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101'.
<suppressed ~87 debug messages>
Finding identical cells in module `\cordic_pipeline'.
<suppressed ~24 debug messages>
Removed a total of 359 cells.

3.36.3. Executing OPT_DFF pass (perform DFF optimizations).

3.36.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100..
Finding unused cells or wires in module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101..
Finding unused cells or wires in module \cordic_pipeline..
Removed 100 unused cells and 1496 unused wires.
<suppressed ~114 debug messages>

3.36.5. Finished fast OPT passes.

3.37. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port cordic_pipeline.clk using IBUF.
Mapping port cordic_pipeline.cos_theta using OBUF.
Mapping port cordic_pipeline.rst using IBUF.
Mapping port cordic_pipeline.sen_theta using OBUF.
Mapping port cordic_pipeline.theta using IBUF.
Mapping port cordic_pipeline.theta_fin using OBUF.
Mapping port cordic_pipeline.valid_in using IBUF.
Mapping port cordic_pipeline.valid_out using OBUF.

3.38. Executing TECHMAP pass (map to technology primitives).

3.38.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

3.38.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

3.38.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~78 debug messages>
Removed 0 unused cells and 4 unused wires.

3.39. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

3.40. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing module $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing module cordic_pipeline.

3.41. Executing ABC pass (technology mapping using ABC).

3.41.1. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000' to `<abc-temp-dir>/input.blif'..
Extracted 186 gates and 283 wires to a netlist network with 97 inputs and 99 outputs.

3.41.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       99
ABC RESULTS:        internal signals:       87
ABC RESULTS:           input signals:       97
ABC RESULTS:          output signals:       99
Removing temp directory.

3.41.2. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001' to `<abc-temp-dir>/input.blif'..
Extracted 184 gates and 265 wires to a netlist network with 81 inputs and 97 outputs.

3.41.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.2.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       97
ABC RESULTS:        internal signals:       87
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       97
Removing temp directory.

3.41.3. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010' to `<abc-temp-dir>/input.blif'..
Extracted 183 gates and 264 wires to a netlist network with 81 inputs and 96 outputs.

3.41.3.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.3.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       96
ABC RESULTS:        internal signals:       87
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       96
Removing temp directory.

3.41.4. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011' to `<abc-temp-dir>/input.blif'..
Extracted 182 gates and 263 wires to a netlist network with 81 inputs and 95 outputs.

3.41.4.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.4.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       95
ABC RESULTS:        internal signals:       87
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       95
Removing temp directory.

3.41.5. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100' to `<abc-temp-dir>/input.blif'..
Extracted 180 gates and 261 wires to a netlist network with 81 inputs and 93 outputs.

3.41.5.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.5.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       93
ABC RESULTS:        internal signals:       87
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       93
Removing temp directory.

3.41.6. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101' to `<abc-temp-dir>/input.blif'..
Extracted 168 gates and 249 wires to a netlist network with 81 inputs and 82 outputs.

3.41.6.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.6.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       82
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       82
Removing temp directory.

3.41.7. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110' to `<abc-temp-dir>/input.blif'..
Extracted 167 gates and 248 wires to a netlist network with 81 inputs and 81 outputs.

3.41.7.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.7.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       81
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       81
Removing temp directory.

3.41.8. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111' to `<abc-temp-dir>/input.blif'..
Extracted 166 gates and 247 wires to a netlist network with 81 inputs and 80 outputs.

3.41.8.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.8.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       80
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       80
Removing temp directory.

3.41.9. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000' to `<abc-temp-dir>/input.blif'..
Extracted 165 gates and 246 wires to a netlist network with 81 inputs and 79 outputs.

3.41.9.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.9.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       79
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       79
Removing temp directory.

3.41.10. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001' to `<abc-temp-dir>/input.blif'..
Extracted 164 gates and 245 wires to a netlist network with 81 inputs and 78 outputs.

3.41.10.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.10.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       78
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       78
Removing temp directory.

3.41.11. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010' to `<abc-temp-dir>/input.blif'..
Extracted 163 gates and 244 wires to a netlist network with 81 inputs and 77 outputs.

3.41.11.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
